[1 0 2:5:8:16:41:69:138:258:286:311:374:458:667]
['2', '1', '8:5:51:161:377:444:483:638:710:3:5:3:2:32:61:92:187:247:310:563:711:763:766:']
['3', '2', '2:29:55:64:68:76:91:139:147:170:186:221:301:393:425:435:518:521:635:680:5:5:7:8:3:4:3:4:6:5:7:8:26:27:30:32:40:45:54:62:69:100:101:126:174:183:184:185:189:202:217:234:247:248:271:304:308:313:314:328:333:355:361:373:375:398:400:407:419:427:445:447:451:464:470:482:486:494:526:545:559:567:601:609:631:643:645:670:717:722:733:737:742:768:']
['5', '2', '8:2:6:5:8:5:26:27:30:44:45:47:51:57:62:69:72:79:81:115:118:122:135:154:168:182:188:199:231:233:246:280:308:319:349:389:393:411:427:432:483:492:493:505:510:518:529:574:578:610:661:663:720:734:775:780:791:5:6:7:3:4:2:29:32:35:36:48:49:52:56:70:85:93:109:119:134:143:155:163:170:174:177:186:187:193:200:214:218:235:259:278:310:340:350:354:365:379:385:401:406:418:439:442:456:460:466:490:491:509:536:537:543:556:588:612:680:685:686:697:709:717:722:745:751:753:763:773:788:']
['5', '1', '3:7:37:42:46:55:57:58:59:60:68:86:88:91:105:111:121:130:132:136:139:155:166:229:267:275:279:294:313:360:361:367:429:518:537:560:574:797:584:587:591:634:637:667:680:716:750:6:7:8:3:12:4:16:8:5:2:25:26:29:38:47:50:66:76:95:107:109:119:146:151:167:204:209:239:258:262:264:286:289:301:344:394:397:413:434:485:492:495:496:607:610:612:622:701:754:792:']
['6', '2', '3:3:4:3:5:8:25:28:30:33:45:48:49:57:60:63:65:78:87:89:103:125:129:152:164:168:172:206:237:265:307:449:462:464:489:509:510:517:550:564:616:733:747:757:761:771:29:35:47:56:77:186:250:253:299:321:443:460:555:652:688:']
['7', '2', '16:37:46:85:88:128:177:186:207:426:453:537:575:599:605:645:708:722:731:3:12:3:4:6:7:4:2:800:30:33:34:36:38:39:43:44:48:49:51:52:53:57:66:70:71:72:73:75:78:79:80:83:84:99:102:106:114:115:117:118:124:129:154:157:159:181:184:192:194:202:211:224:233:251:267:276:309:315:318:322:326:332:337:357:394:420:423:431:438:440:463:482:484:528:542:557:565:572:573:574:581:606:620:679:693:752:756:']
['8', '1', '2:26:44:51:62:70:75:99:115:138:161:175:187:205:210:223:227:243:259:260:263:311:344:796:359:368:396:417:418:421:445:447:490:516:539:573:578:631:658:692:101:127:375:496:670:754:']
['9', '2', '3:4:5:8:4:33:36:40:63:72:77:80:97:98:114:135:173:178:189:195:208:214:219:230:252:254:800:302:324:330:343:347:412:419:431:497:511:514:519:530:547:562:593:622:682:707:729:733:753:759:769:789:2:61:92:190:310:350:385:490:543:556:590:659:672:674:760:771:773:']
['10', '2', '4:35:63:189:392:394:406:442:454:455:464:618:715:755:12:4:3:8:27:33:99:123:144:153:157:165:208:233:240:300:317:344:413:798:601:606:617:787:']
['11', '2', '6:26:29:76:81:101:106:113:138:169:223:243:260:306:366:369:409:417:425:441:656:683:698:776:61:190:672:674:711:']
['12', '8', '16:34:85:109:128:130:146:197:200:207:209:251:294:320:361:363:384:422:424:450:453:456:463:486:580:599:609:645:703:718:8:5:25:31:33:37:38:42:43:46:57:129:139:142:144:151:205:416:798:530:534:560:622:729:']
['12', '2', '89:145:156:671:16:5:45:59:100:239:241:306:344:366:384:419:427:445:457:489:511:531:571:599:601:627:727:']
['13', '8', '8:2:25:31:32:38:41:43:53:54:56:60:66:71:86:87:94:102:112:119:126:129:131:132:143:144:150:194:202:211:222:257:264:267:268:281:287:323:329:331:356:358:376:385:405:420:430:437:467:476:477:501:534:568:601:608:649:664:669:709:736:764:779:4:27:39:99:117:123:153:183:528:565:645:']
['14', '5', '35:40:394:412:454:455:484:513:522:6:39:53:71:75:90:104:183:248:276:282:283:308:315:363:451:581:']
['15', '2', '85:275:422:537:619:741:758:5:8:26:28:41:59:60:67:68:74:81:89:91:105:111:116:120:141:146:160:175:180:204:231:239:241:255:263:301:303:306:314:325:343:356:370:373:376:392:393:409:429:450:467:477:488:511:519:532:533:548:553:582:586:611:643:648:663:696:704:793:779:']
['16', '1', '29:64:393:53:202:224:308:355:363:']
['17', '2', '30:33:49:69:83:98:239:265:271:395:475:493:497:511:526:694:762:765:8:40:41:45:59:60:63:130:158:176:185:254:269:302:346:384:404:409:424:441:447:553:566:605:644:664:708:719:723:746:']
['18', '2', '37:42:55:58:61:177:186:373:426:438:4:30:34:62:78:82:152:174:221:256:309:337:354:398:415:420:425:437:469:507:552:595:598:795:686:693:700:709:']
['19', '5', '25:32:38:50:53:95:100:108:131:150:180:298:304:325:381:473:479:494:620:669:704:713:757:768:28:40:54:63:130:158:169:176:373:400:497:529:554:']
['20', '4', '4:36:97:214:230:231:349:378:380:386:538:581:622:675:5:50:76:107:142:173:258:294:311:416:432:798:']
['21', '7', '72:118:217:231:246:249:378:380:451:543:562:570:610:673:675:730:36:51:58:78:87:103:152:159:172:256:341:354:518:']
['22', '2', '27:79:171:234:256:288:299:351:377:483:25:31:37:46:50:64:65:142:167:197:209:262:311:382:422:453:478:530:541:568:602:714:']
['23', '3', '31:86:159:579:779:49:66:155:166:456:542:572:612:681:732:']
['25', '3', '799:28:32:39:41:43:50:52:56:84:90:93:95:96:100:103:104:108:110:116:123:127:129:134:152:157:160:162:164:184:216:242:268:281:305:325:333:345:374:440:449:469:502:524:546:571:636:652:700:745:778:31:151:205:237:275:288:382:534:607:786:']
['26', '2', '44:47:74:75:81:82:107:120:176:187:203:220:255:274:280:296:311:340:341:362:370:404:439:495:506:554:558:565:573:604:611:653:146:314:768:']
['27', '2', '79:122:171:182:192:283:322:606:734:780:123:240:300:520:']
['28', '2', '50:52:92:103:133:142:224:309:321:333:381:473:564:757:783:41:63:116:132:141:169:228:319:421:480:589:']
['29', '5', '64:76:106:169:301:332:435:561:600:641:47:56:77:95:109:134:162:253:265:274:321:323:390:406:426:555:654:790:']
